id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_markant_installation_type,access_markant_installation_type_viewer,model_markant_installation_type,group_markant_installation_viewer,1,0,0,0
access_markant_installation_stage,access_markant_installation_stage,model_markant_installation_stage,group_markant_installation_viewer,1,0,0,0
access_markant_installation_stage_editor,access_markant_installation_stage_editor,model_markant_installation_stage,group_markant_installation_editor,1,1,0,0
access_markant_calculation_type,access_markant_calculation_type,model_markant_calculation_type,group_markant_installation_viewer,1,0,0,0
access_markant_installation_type_system,access_markant_installation_type_system,model_markant_installation_type,base.group_system,1,1,1,1
access_markant_installation_stage_system,access_markant_installation_stage_system,model_markant_installation_stage,base.group_system,1,1,1,1
access_markant_calculation_type_system,access_markant_calculation_type_system,model_markant_calculation_type,base.group_system,1,1,1,1
access_markant_installation_form,access_markant_installation_form,model_markant_installation_form,group_markant_installation_viewer,1,0,0,0
access_markant_installation_form_public,access_markant_installation_form_public,model_markant_installation_form,base.group_public,1,0,0,0
access_markant_installation_form_editor,access_markant_installation_form_editor,model_markant_installation_form,group_markant_installation_editor,1,1,0,0
access_markant_installation_form_manager,access_markant_installation_form_manager,model_markant_installation_form,group_markant_installation_manager,1,1,1,1
access_return_good_line,access_return_good_line,model_return_good_line,group_markant_installation_viewer,1,0,0,0
access_return_good_line_editor,access_return_good_line_editor,model_return_good_line,group_markant_installation_editor,1,1,1,1
access_used_good_line,access_used_good_line,model_used_good_line,group_markant_installation_viewer,1,0,0,0
access_used_good_line_editor,access_used_good_line_editor,model_used_good_line,group_markant_installation_editor,1,1,1,1
access_markant_survey_form,access_markant_survey_form,markant_survey.model_survey,group_markant_installation_viewer,1,0,0,0
access_markant_survey_form_editor,access_markant_survey_form_editor,markant_survey.model_survey,group_markant_installation_editor,1,1,1,1
access_carrier_form,access_carrier_form,markant_survey.model_carrier,group_markant_installation_viewer,1,0,0,0
access_carrier_form_editor,access_carrier_form_editor,markant_survey.model_carrier,group_markant_installation_editor,1,0,0,0
access_carrier_form_manager,access_carrier_form_manager,markant_survey.model_carrier,group_markant_installation_manager,1,0,0,0
access_markant_installation_installers,access_markant_installation_installers,model_markant_installation_installers,group_markant_installation_viewer,1,0,0,0
access_markant_installation_installers_editor,access_markant_installation_installers_editor,model_markant_installation_installers,group_markant_installation_editor,1,1,1,1
