id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_synchronization_marketing_manager,base.synchronization marketingmanager,markant_base_sync.model_base_synchronization,mass_mailing.group_mass_mailing_user,1,1,1,1
access_base_sync_fields_marketing_manager,base.sync.fields marketingmanager,markant_base_sync.model_base_sync_fields,mass_mailing.group_mass_mailing_user,1,1,1,1
access_base_lead_source_marketing_manager,base.lead.source marketingmanager,markant_base_sync.model_base_lead_source,mass_mailing.group_mass_mailing_user,1,1,1,1
access_base_lead_group_marketing_manager,base.lead.group marketingmanager,markant_base_sync.model_base_lead_group,mass_mailing.group_mass_mailing_user,1,1,1,1
access_base_sync_log_marketing_manager,base.sync.log marketingmanager,markant_base_sync.model_base_sync_log,mass_mailing.group_mass_mailing_user,1,1,1,1
access_base_sync_tofo_marketing_manager,base.sync.todo marketingmanager,markant_base_sync.model_base_sync_todo,mass_mailing.group_mass_mailing_user,1,1,1,1
access_res_partner_marketing_manager,res.partner marketingmanager,markant_base_sync.model_res_partner,mass_mailing.group_mass_mailing_user,1,1,1,1
access_voip_phonecall_marketing_manager,voip_phonecall marketingmanager,voip.model_voip_phonecall,mass_mailing.group_mass_mailing_user,1,1,1,1
access_res_country_marketing_manager,res_country marketingmanager,markant_base_sync.model_res_country,mass_mailing.group_mass_mailing_user,1,1,1,1
access_res_country_state_marketing_manager,res_country_state marketingmanager,base.model_res_country_state,mass_mailing.group_mass_mailing_user,1,1,1,1
