id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_markant_portal_menu,crm.lead,crm.model_crm_lead,base.group_portal,1,1,0,0
access_dealers_opportunity_info_portal,dealers.opportunity.info.portal,markant_crm.model_dealers_opportunity_info,base.group_portal,1,1,0,0
access_dealers_opportunity_info_sale,dealers.opportunity.info.sale,markant_crm.model_dealers_opportunity_info,sales_team.group_sale_salesman,1,1,1,1
access_portal_product_pricelist,product.pricelist.portal,product.model_product_pricelist,base.group_portal,1,0,0,0
access_portal_calendar_contacts,calendar.contacts.portal,calendar.model_calendar_contacts,,base.group_portal,1,0,0,0
access_debtor_creation_user,access_debtor_creation_user,model_debtor_creation,base.group_user,1,0,0,0
access_debtor_creation_manager,access_debtor_creation_manager,model_debtor_creation,base.group_system,1,1,1,1
access_creditor_creation_user,access_creditor_creation_user,model_creditor_creation,base.group_user,1,0,0,0
access_creditor_creation_manager,access_creditor_creation_manager,model_creditor_creation,base.group_system,1,1,1,1
access_influencer_type_user,access_influencer_type_user,model_influencer_type,base.group_user,1,0,0,0
access_influencer_type_manager,access_influencer_type_manager,model_influencer_type,base.group_system,1,1,1,1
access_event_to_do_user,access_event_to_do_user,model_event_to_do,base.group_user,1,0,0,0
access_event_to_do_manager,access_event_to_do_manager,model_event_to_do,base.group_system,1,1,1,1
access_partner_crm_lead,access_partner_crm_lead,model_partner_crm_lead,base.group_user,1,1,1,1
access_voip_phonecall_sale,access_voip_phonecall_sale,voip.model_voip_phonecall,markant_crm.group_call_visit_sales,1,1,1,1
access_voip_phonecall_purchase,access_voip_phonecall_purchase,voip.model_voip_phonecall,markant_crm.group_call_visit_purchase,1,1,1,1
access_voip_phonecall_director,access_voip_phonecall_director,voip.model_voip_phonecall,markant_crm.group_call_visit_director,1,1,1,1
access_voip_phonecall_management,access_voip_phonecall_management,voip.model_voip_phonecall,markant_crm.group_call_visit_management,1,1,1,1
access_res_groups_director,access_res_groups_director,base.model_res_groups,markant_crm.group_call_visit_director,1,0,0,0
access_ir_module_category_director,access_ir_module_category_director,base.model_ir_module_category,markant_crm.group_call_visit_director,1,0,0,0
access_trouble_responsible_manager,access_trouble_responsible_manager,model_trouble_responsible,base.group_system,1,1,1,1
access_trouble_responsible_user,access_trouble_responsible_user,model_trouble_responsible,base.group_user,1,0,0,0
access_crm_claim_line_user,access_crm_claim_line_user,model_crm_claim_line,base.group_user,1,0,0,0
access_crm_claim_line_manager,access_crm_claim_line_manager,model_crm_claim_line,bi_crm_claim.group_claim_manager,1,1,1,1
access_crm_claim_type_user,access_crm_claim_type_user,model_crm_claim_type,base.group_user,1,0,0,0
access_crm_claim_type_manager,access_crm_claim_type_manager,model_crm_claim_type,base.group_system,1,1,1,1
access_job_position_user,access_job_position_user,model_job_position,base.group_user,1,1,1,0
access_job_position_manager,access_job_position_manager,model_job_position,base.group_system,1,1,1,1
