id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auto_invoice_log_user,auto_invoice_log_user,model_auto_invoice_log,base.group_user,1,0,0,0
access_auto_invoice_log_manager,auto_invoice_log_manager,model_auto_invoice_log,base.group_system,1,1,1,1
access_auto_invoice_sale_order_relation_user,auto_invoice_sale_order_relation,model_auto_invoice_sale_order_relation,,1,1,1,1
access_auto_invoice_mail_user,auto_invoice_mail_user,model_auto_invoice_mail,base.group_user,1,0,0,0
access_auto_invoice_mail_manager,auto_invoice_mail_manager,model_auto_invoice_mail,base.group_system,1,1,1,1
access_picking_packaging,picking_packaging,model_picking_packaging,,1,1,1,1
access_stock_packaging_table,stock_packaging_table,model_stock_packaging_table,,1,1,1,1
access_stock_packaging_table_code_desc,stock_packaging_table_code_desc,model_stock_packaging_table_code_desc,,1,1,1,1
access_product_variant_compute_price_log_user,product_variant_compute_price_log_user,model_product_variant_compute_price_log,base.group_user,1,0,0,0
access_product_variant_compute_price_log_manager,product_variant_compute_price_log_manager,model_product_variant_compute_price_log,base.group_system,1,1,1,1
access_product_variant_compute_price_log_line_user,product_variant_compute_price_log_line_user,model_product_variant_compute_price_log_line,base.group_user,1,0,0,0
access_product_variant_compute_price_log_line_manager,product_variant_compute_price_log_line_manager,model_product_variant_compute_price_log_line,base.group_system,1,1,1,1
